3.260079301558399152e+02,3.152326530473999355e+00,4.339002370747617743e-01,3.550421562985601228e-37,3.573941790430956870e-29,1.809943399167835535e-25,9.238768043814256998e+02,4.721507689253075846e+00,2.811781992910883673e+03,4.006052371237814823e-35,3.282268585180047722e-25,1.722496942625101549e-19,1.092043664116583823e+05,8.626711846704753270e+02,1.294753200604575157e+10
3.260079301542029953e+02,3.152326530478185784e+00,4.339002370747647164e-01,9.586045106891058976e-38,1.396855850243451793e-29,3.841495227148559582e-26,9.238768043777598677e+02,4.721507689253136242e+00,2.811781992908263874e+03,1.484183253949955458e-35,7.672761061946387475e-26,1.513863616594739759e-19,1.092043664124064526e+05,8.626711846711953058e+02,1.294753200604607391e+10
3.260079301527400730e+02,3.152326530471712740e+00,4.339002370747351844e-01,9.482881917847059706e-38,7.482264662625830562e-30,1.313798148653029971e-26,9.238768043802390366e+02,4.721507689263081176e+00,2.811781992908458051e+03,1.294787601960945326e-35,5.817160091440604255e-26,1.196344776807551661e-19,1.092043664121248294e+05,8.626711846714242711e+02,1.294753200604845047e+10
3.260079301554810627e+02,3.152326530478152922e+00,4.339002370747329640e-01,9.844806772126197446e-38,1.975502815534701644e-29,2.526635926244393729e-25,9.238768043827183192e+02,4.721507689245642680e+00,2.811781992907896438e+03,1.257292320181406417e-35,7.342415390070481163e-26,7.250508410081785001e-20,1.092043664121184556e+05,8.626711846721009351e+02,1.294753200604754257e+10
3.260079301558116640e+02,3.152326530477353117e+00,4.339002370747253590e-01,3.417017725647521573e-37,4.134948344121935325e-29,3.474492019913270081e-27,9.238768043810011932e+02,4.721507689255794560e+00,2.811781992910270674e+03,3.886041170266183312e-35,3.206974723102190707e-25,3.739383631756702290e-19,1.092043664119254681e+05,8.626711846710046530e+02,1.294753200604349518e+10
3.260079301548313992e+02,3.152326530471937449e+00,4.339002370745481119e-01,6.247037311085604800e-37,5.412269657290777161e-28,2.072952316335247531e-25,9.238768043834386390e+02,4.721507689249917483e+00,2.811781992908780012e+03,7.568789216913263538e-35,3.054554195058296976e-24,9.402960099521088890e-19,1.092043664120609465e+05,8.626711846723289909e+02,1.294753200604037476e+10
3.260079301533684770e+02,3.152326530478384736e+00,4.339002370745270176e-01,6.241495147615267378e-37,5.487218510318308641e-28,2.603458185904747173e-25,9.238768043859180352e+02,4.721507689259873075e+00,2.811781992908760458e+03,7.386245870859924112e-35,2.923769229049824855e-24,9.426098244112918212e-19,1.092043664123298367e+05,8.626711846733717266e+02,1.294753200604205322e+10
3.260079301550873083e+02,3.152326530476110555e+00,4.339002370747164772e-01,1.073403987500397637e-37,1.723324286375899630e-29,1.388045290236684505e-26,9.238768043794812002e+02,4.721507689245012074e+00,2.811781992907694985e+03,1.210403172494504937e-35,7.351515193594414266e-26,4.961259515885287878e-20,1.092043664122929040e+05,8.626711846711618819e+02,1.294753200604830360e+10
3.260079301558116640e+02,3.152326530480956457e+00,4.339002370746317672e-01,3.564244021054804358e-37,4.353813893309432251e-28,1.237953247161568280e-26,9.238768043810011932e+02,4.721507689262090857e+00,2.811781992909440305e+03,3.986303931732216854e-35,2.835206056866871454e-24,1.802409324271717458e-19,1.092043664119254681e+05,8.626711846720880885e+02,1.294753200604481125e+10
3.260079301548313992e+02,3.152326530471898813e+00,4.339002370745527748e-01,3.336524631922300547e-37,1.631374661499953393e-29,7.523245504692282070e-27,9.238768043834386390e+02,4.721507689250397988e+00,2.811781992907990116e+03,4.483660778092307656e-35,9.325978345483664177e-26,1.059471354834050871e-19,1.092043664120609465e+05,8.626711846710361442e+02,1.294753200604188156e+10
3.260079301533684770e+02,3.152326530478344324e+00,4.339002370745422277e-01,3.563524894388027712e-37,1.639940565954934018e-29,1.552623322518362480e-26,9.238768043859180352e+02,4.721507689260337592e+00,2.811781992908011489e+03,4.336208086433627270e-35,1.247912772797301403e-25,1.530490621919554995e-19,1.092043664123298367e+05,8.626711846720180574e+02,1.294753200604417229e+10
3.260079301550906621e+02,3.152326530479861333e+00,4.339002370746041226e-01,5.345791550820929539e-38,8.434088954225889058e-28,1.695802199372830646e-25,9.238768043794909772e+02,4.721507689265784791e+00,2.811781992907013318e+03,5.984048966212121481e-36,4.124872214217181977e-24,5.140181562984989269e-20,1.092043664122939808e+05,8.626711846721459551e+02,1.294753200604780579e+10
3.260079301558257612e+02,3.152326530472719490e+00,4.339002370747745418e-01,3.435456358092481846e-37,3.477918335191009568e-29,6.215321986444842457e-26,9.238768043812133328e+02,4.721507689254176299e+00,2.811781992910609915e+03,3.986722484674361924e-35,2.844027231535024541e-25,1.714251681850469968e-19,1.092043664119295718e+05,8.626711846718384322e+02,1.294753200604472542e+10
3.260079301548454964e+02,3.152326530480224154e+00,4.339002370746677384e-01,6.376062833948463740e-37,5.395695783904528469e-28,4.985047347101019498e-25,9.238768043795651010e+02,4.721507689257435914e+00,2.811781992909678138e+03,7.570431631701824143e-35,3.109833840398708837e-24,1.186486918702368618e-18,1.092043664120650355e+05,8.626711846722969312e+02,1.294753200604093361e+10
3.260079301557597091e+02,3.152326530475869415e+00,4.339002370746908310e-01,1.115507275502437311e-37,1.723936369867723342e-29,5.865989720894865412e-28,9.238768043817158286e+02,4.721507689254174522e+00,2.811781992908526718e+03,1.196920963131515782e-35,7.128214720219130908e-26,3.468719860195180077e-20,1.092043664122354821e+05,8.626711846696792918e+02,1.294753200604926682e+10
3.260079301554686140e+02,3.152326530475916933e+00,4.339002370746216641e-01,6.202344917412846605e-37,5.646289377120321833e-28,3.813386287313947652e-25,9.238768043784250494e+02,4.721507689254007545e+00,2.811781992909422570e+03,7.330365177677359032e-35,3.173950298394924655e-24,9.502840682244123387e-19,1.092043664121149050e+05,8.626711846720955918e+02,1.294753200604275894e+10
3.260079301551392632e+02,3.152326530478684941e+00,4.339002370746918857e-01,3.189313400167592541e-37,3.507178332131644044e-29,6.867370832503186655e-27,9.238768043828524696e+02,4.721507689254827334e+00,2.811781992909591736e+03,3.973063322875813068e-35,3.151537135078489351e-25,3.284685785223734465e-19,1.092043664121205220e+05,8.626711846713651539e+02,1.294753200604105759e+10
3.260079301554739004e+02,3.152326530477318478e+00,4.339002370745583259e-01,1.105105546160014730e-36,4.112773980948057059e-28,9.909206080046566323e-26,9.238768043811580810e+02,4.721507689248075401e+00,2.811781992910835470e+03,1.314877296201957754e-34,2.618956842002395769e-24,1.537175295187152834e-18,1.092043664119947935e+05,8.626711846723646886e+02,1.294753200603582001e+10
3.260079301557314579e+02,3.152326530480541233e+00,4.339002370745633219e-01,6.489041808196469790e-37,5.628420466253677962e-28,3.488796467833637731e-25,9.238768043812913220e+02,4.721507689250513451e+00,2.811781992908567190e+03,7.368199007617582776e-35,2.954405416279881634e-24,8.772013597120506697e-19,1.092043664122272894e+05,8.626711846723806048e+02,1.294753200604176331e+10
3.260079301544149644e+02,3.152326530481086575e+00,4.339002370746020687e-01,6.529904057165618499e-37,5.854064685510503352e-28,4.230257741118071736e-25,9.238768043813324766e+02,4.721507689249906825e+00,2.811781992908841858e+03,7.229510265413760331e-35,3.169005219840835294e-24,8.202159267457472981e-19,1.092043664120750327e+05,8.626711846726361728e+02,1.294753200604234695e+10
3.260079301551251660e+02,3.152326530475803246e+00,4.339002370745094761e-01,3.129784617327716106e-37,4.557284520521191750e-28,2.976917725888981164e-26,9.238768043826402163e+02,4.721507689261309260e+00,2.811781992908632674e+03,3.849580548509895631e-35,2.879522692170030187e-24,1.589890762744197954e-19,1.092043664121164329e+05,8.626711846715588763e+02,1.294753200604307365e+10
3.260079301554597464e+02,3.152326530481940559e+00,4.339002370745137505e-01,8.249492248860242539e-37,1.682342572617715943e-28,6.566177240079948256e-26,9.238768043809459414e+02,4.721507689258992890e+00,2.811781992909658584e+03,9.995308194615103928e-35,1.294587589383893448e-24,9.461053880792415777e-19,1.092043664122659829e+05,8.626711846711676799e+02,1.294753200603763771e+10
3.260079301523164190e+02,3.152326530480712208e+00,4.339002370745315695e-01,3.525742260427150672e-37,1.731133001014770149e-29,3.991931642145913042e-26,9.238768043806585410e+02,4.721507689247145478e+00,2.811781992907808217e+03,4.517372010578225010e-35,1.100461259700963478e-25,3.624269200340247707e-20,1.092043664120152534e+05,8.626711846707943323e+02,1.294753200604400444e+10
3.260079301550607624e+02,3.152326530479803157e+00,4.339002370745118076e-01,5.901095614860285006e-37,5.047773716478812640e-28,2.943103007464051894e-25,9.238768043831474870e+02,4.721507689248903183e+00,2.811781992908030134e+03,7.109095295753884603e-35,3.351093572942378195e-24,6.939484210133459229e-19,1.092043664122852497e+05,8.626711846730920570e+02,1.294753200604235840e+10
3.260079301558116640e+02,3.152326530475039856e+00,4.339002370746092296e-01,3.352906180577353077e-37,3.963434908478991076e-28,1.071551571074849475e-26,9.238768043810011932e+02,4.721507689261612128e+00,2.811781992909242490e+03,4.030918425909499267e-35,2.809208317077232879e-24,1.580897025197000513e-19,1.092043664119254681e+05,8.626711846718524157e+02,1.294753200604520416e+10
3.260079301548313992e+02,3.152326530478895439e+00,4.339002370745939086e-01,3.101017514822943161e-37,5.070274008652252887e-30,2.235308603536800168e-25,9.238768043834386390e+02,4.721507689249937911e+00,2.811781992908476695e+03,4.402165191304584563e-35,1.131922717159669613e-25,2.556615870064278824e-19,1.092043664120609465e+05,8.626711846711252747e+02,1.294753200604325676e+10
3.260079301521999469e+02,3.152326530473281707e+00,4.339002370746974369e-01,5.144318151319453386e-38,8.365302734571154252e-28,2.175513478477712124e-26,9.238768043835259505e+02,4.721507689251079221e+00,2.811781992906887353e+03,6.278118938713317490e-36,4.105097886932869920e-24,6.111798590167596549e-20,1.092043664121698821e+05,8.626711846727896500e+02,1.294753200604718781e+10
3.260079301542843382e+02,3.152326530480028755e+00,4.339002370745850823e-01,3.560960526521395315e-37,1.661865748669461820e-29,1.368609308387126491e-25,9.238768043839876327e+02,4.721507689254726081e+00,2.811781992907994209e+03,4.414842213704074021e-35,9.845368326388040216e-26,1.697069931969170957e-19,1.092043664119502937e+05,8.626711846704881737e+02,1.294753200604613876e+10
3.260079301551392632e+02,3.152326530484085954e+00,4.339002370745078663e-01,3.143773432260367278e-37,4.378922020003568611e-28,6.888502366964596733e-26,9.238768043828524696e+02,4.721507689259708762e+00,2.811781992908249777e+03,3.946544924525036462e-35,2.748141906799891784e-24,2.151919144272774203e-19,1.092043664121205220e+05,8.626711846719867935e+02,1.294753200604138184e+10
3.260079301554739004e+02,3.152326530477310040e+00,4.339002370744729498e-01,7.822846157152187283e-37,1.887965738094178268e-28,1.535551936426618002e-25,9.238768043811580810e+02,4.721507689248248596e+00,2.811781992909385281e+03,9.875874241160694741e-35,1.278373563212312631e-24,8.999866122892294565e-19,1.092043664119947935e+05,8.626711846719493906e+02,1.294753200603900909e+10
3.260079301557331632e+02,3.152326530479557132e+00,4.339002370745081993e-01,6.070646410036903357e-37,4.992359301417653847e-28,2.180072272137803319e-25,9.238768043812962105e+02,4.721507689258063856e+00,2.811781992907621316e+03,7.044794265514651469e-35,3.498001005735007228e-24,6.308434477576257823e-19,1.092043664122278278e+05,8.626711846726149133e+02,1.294753200604161453e+10
3.260079301544166128e+02,3.152326530478248845e+00,4.339002370745339010e-01,3.648599828496296635e-37,1.767861100973818206e-29,1.063701225676550714e-25,9.238768043813372515e+02,4.721507689250428186e+00,2.811781992907835956e+03,4.488263123330291177e-35,1.045523292995744270e-25,1.002455666515055602e-19,1.092043664120755857e+05,8.626711846706998585e+02,1.294753200604552841e+10
3.260079301551251660e+02,3.152326530481213585e+00,4.339002370744748371e-01,2.690906939037347817e-37,4.506838426465997382e-28,2.435174150668255491e-25,9.238768043826402163e+02,4.721507689257071760e+00,2.811781992908120174e+03,3.408887239223034810e-35,2.651169573058287619e-24,3.359757676471106878e-19,1.092043664121164329e+05,8.626711846721768779e+02,1.294753200604583359e+10
3.260079301554597464e+02,3.152326530481930345e+00,4.339002370744825532e-01,5.522189872082500857e-37,1.133076023295939150e-29,9.057919229943915995e-27,9.238768043809459414e+02,4.721507689259136775e+00,2.811781992908229313e+03,6.787254136162719613e-35,1.487439745398792558e-25,2.357679621861128919e-19,1.092043664122659829e+05,8.626711846706291453e+02,1.294753200604000854e+10
3.260079301523197728e+02,3.152326530473332777e+00,4.339002370745251302e-01,2.991324763047119821e-37,2.013221764026309824e-28,1.082796079592121568e-25,9.238768043806683181e+02,4.721507689257514073e+00,2.811781992906958294e+03,3.753208184227375687e-35,1.854686307119356920e-24,7.317494112675789921e-20,1.092043664120163303e+05,8.626711846712109946e+02,1.294753200604437828e+10
3.260079301550607624e+02,3.152326530479775624e+00,4.339002370744663439e-01,3.040535381961486041e-37,2.088193844713071459e-28,6.314331772288455876e-26,9.238768043831474870e+02,4.721507689249209605e+00,2.811781992907055155e+03,3.729160941066171861e-35,1.828544125898462315e-24,4.126460856846689702e-20,1.092043664122852497e+05,8.626711846721484562e+02,1.294753200604430389e+10
3.260079301558399152e+02,3.152326530473999799e+00,4.339002370747550574e-01,3.402087211224912921e-37,3.110922460171242057e-29,1.250041185883105653e-25,9.238768043814256998e+02,4.721507689253018114e+00,2.811781992910633562e+03,3.933946986089864019e-35,3.237034899165817128e-25,1.204324177312847731e-19,1.092043664116583823e+05,8.626711846707059976e+02,1.294753200604430771e+10
3.260079301542029953e+02,3.152326530478185784e+00,4.339002370747031545e-01,1.076072637922559626e-37,6.640551420955013258e-30,2.505559361193973865e-27,9.238768043777598677e+02,4.721507689253170881e+00,2.811781992908374377e+03,1.254388676363428026e-35,7.430848441930164304e-26,3.036046723369266637e-20,1.092043664124064526e+05,8.626711846711987164e+02,1.294753200604740143e+10
3.260079301527417215e+02,3.152326530472555621e+00,4.339002370746390946e-01,6.806291717765825221e-37,5.951010014470744072e-28,3.269679639386151020e-25,9.238768043802438115e+02,4.721507689259791363e+00,2.811781992909649489e+03,7.476588182995720938e-35,2.946955015322492575e-24,1.179529398566763358e-18,1.092043664121253532e+05,8.626711846731152491e+02,1.294753200604073906e+10
3.260079301554827111e+02,3.152326530479002020e+00,4.339002370746262160e-01,6.539471436120943428e-37,5.937805880108758632e-28,5.357205854722495587e-25,9.238768043827230940e+02,4.721507689251490447e+00,2.811781992909314340e+03,7.477856403982349247e-35,3.067548432963192867e-24,9.859804289912143589e-19,1.092043664121189795e+05,8.626711846722747623e+02,1.294753200604045868e+10
3.260079301558116640e+02,3.152326530477357114e+00,4.339002370747233051e-01,3.333818583476041616e-37,3.215735398645470026e-29,2.318331237208335364e-27,9.238768043810011932e+02,4.721507689255763474e+00,2.811781992909492146e+03,3.933785605018481769e-35,2.909362606801884486e-25,3.243814564975290623e-19,1.092043664119254681e+05,8.626711846712100851e+02,1.294753200604040909e+10
3.260079301548330477e+02,3.152326530482044920e+00,4.339002370745574377e-01,6.377436001901404986e-37,5.673114082118722317e-28,4.550902061995711079e-25,9.238768043834436412e+02,4.721507689259300200e+00,2.811781992908549910e+03,7.339365552045151863e-35,3.035340083227268432e-24,7.941263452206444106e-19,1.092043664120614703e+05,8.626711846725728492e+02,1.294753200603955841e+10
3.260079301533701255e+02,3.152326530479175659e+00,4.339002370745244086e-01,1.140180451458885589e-36,4.007098508494727244e-28,8.774371042578633693e-26,9.238768043859229238e+02,4.721507689257253837e+00,2.811781992910811823e+03,1.306282141377022831e-34,2.600718059683366993e-24,1.622492067525309897e-18,1.092043664123303897e+05,8.626711846717155368e+02,1.294753200603538895e+10
3.260079301550873083e+02,3.152326530479761413e+00,4.339002370746324888e-01,7.161932740309907222e-37,5.600640610711023760e-28,3.016123474191947643e-25,9.238768043794812002e+02,4.721507689259962781e+00,2.811781992908726352e+03,7.023058711891961733e-35,2.959433095046660037e-24,8.965649940854187329e-19,1.092043664122929040e+05,8.626711846721033226e+02,1.294753200603995323e+10
3.260079301557975668e+02,3.152326530479677924e+00,4.339002370745327353e-01,3.224848857871948720e-37,4.462075707440561708e-28,1.885923517672909602e-26,9.238768043807889399e+02,4.721507689254035967e+00,2.811781992908727261e+03,3.859510483526249486e-35,2.809677177869205885e-24,1.545368538221258652e-19,1.092043664116461005e+05,8.626711846716177661e+02,1.294753200604239655e+10
3.260079301536471235e+02,3.152326530476059485e+00,4.339002370745274617e-01,3.536109511401222043e-37,1.899956300895519595e-29,1.422027861882210628e-26,9.238768043849154310e+02,4.721507689259767382e+00,2.811781992907788663e+03,4.339162235820747359e-35,1.040899292581519339e-25,3.684978663331188835e-20,1.092043664120339672e+05,8.626711846714384819e+02,1.294753200604158401e+10
3.260079301533560283e+02,3.152326530477879363e+00,4.339002370744713399e-01,8.020858062813776417e-37,1.618386032809952198e-28,1.002907220422183633e-25,9.238768043775388605e+02,4.721507689249424544e+00,2.811781992909434393e+03,1.006040497405249067e-34,1.355032641632815161e-24,1.044790264435285356e-18,1.092043664120510221e+05,8.626711846709935116e+02,1.294753200603638840e+10
3.260079301557331632e+02,3.152326530483675171e+00,4.339002370744787784e-01,6.460156268316332786e-37,5.119724241649682824e-28,2.164909281240896782e-25,9.238768043812962105e+02,4.721507689259897944e+00,2.811781992908158827e+03,7.050124252211128509e-35,3.461651936842268912e-24,6.896171795781969289e-19,1.092043664125031064e+05,8.626711846738407985e+02,1.294753200604014969e+10
3.260079301558257612e+02,3.152326530472722599e+00,4.339002370747733761e-01,3.311402532979912960e-37,2.956463146998949099e-29,8.545905599958555677e-26,9.238768043812133328e+02,4.721507689254135443e+00,2.811781992910141980e+03,4.016774554371764803e-35,3.011373195953158251e-25,1.993373315095700346e-19,1.092043664119295718e+05,8.626711846709813472e+02,1.294753200604180527e+10
3.260079301548471449e+02,3.152326530479217404e+00,4.339002370746709580e-01,6.547730588505722683e-37,5.485671879339573788e-28,4.752233586074822647e-25,9.238768043795698759e+02,4.721507689256284834e+00,2.811781992909248402e+03,7.355396882338884540e-35,3.288594775548735254e-24,1.227048600735842694e-18,1.092043664120655740e+05,8.626711846728580895e+02,1.294753200604078293e+10
3.260079301557597091e+02,3.152326530479513611e+00,4.339002370746469772e-01,6.919606287627248254e-37,5.594450020122731836e-28,4.257142509805852585e-25,9.238768043817158286e+02,4.721507689250870499e+00,2.811781992909297060e+03,7.101769240237195136e-35,3.016326857616377198e-24,1.118206350930447581e-18,1.092043664122354821e+05,8.626711846728214823e+02,1.294753200604092407e+10
3.260079301554702624e+02,3.152326530478508637e+00,4.339002370746042891e-01,1.108097311320190337e-36,4.459880569634997009e-28,1.909146258405038180e-25,9.238768043784299380e+02,4.721507689259128782e+00,2.811781992910905046e+03,1.298538389748480518e-34,2.632802208379815602e-24,1.639932645018839698e-18,1.092043664121154288e+05,8.626711846718616243e+02,1.294753200603636169e+10
3.260079301551392632e+02,3.152326530478688049e+00,4.339002370746443682e-01,3.454005168225232870e-37,4.791743215055055720e-29,3.119061109416221276e-26,9.238768043828524696e+02,4.721507689254794471e+00,2.811781992909120163e+03,3.949617058794179101e-35,3.048856035520341917e-25,2.223458804667896128e-19,1.092043664121205220e+05,8.626711846708872145e+02,1.294753200603867722e+10
3.260079301554771973e+02,3.152326530475295208e+00,4.339002370745257409e-01,1.125592449498307373e-36,4.694706103533889644e-28,4.807180536870025592e-26,9.238768043811678581e+02,4.721507689254867302e+00,2.811781992910388908e+03,1.298310528913554602e-34,2.519601024152504509e-24,1.483147758410323850e-18,1.092043664119958703e+05,8.626711846715795673e+02,1.294753200603432083e+10
