3.260079301558399152e+02,3.152326530473999355e+00,4.339002370747617743e-01,3.550421562985601228e-37,3.573941790430956870e-29,1.809943399167835535e-25,9.238768043814256998e+02,4.721507689253075846e+00,2.811781992910883673e+03,4.006052371237814823e-35,3.282268585180047722e-25,1.722496942625101549e-19,1.092043664116583823e+05,8.626711846704753270e+02,1.294753200604575157e+10
3.260079301557314579e+02,3.152326530484130362e+00,4.339002370745350667e-01,1.156488086654430325e-36,4.323989986105996620e-28,1.254714966709044002e-25,9.238768043812913220e+02,4.721507689257005147e+00,2.811781992910442568e+03,1.285982571949007199e-34,2.578157438566674140e-24,1.483156483035230752e-18,1.092043664122272894e+05,8.626711846726052499e+02,1.294753200603463364e+10
3.260079301544149644e+02,3.152326530471757593e+00,4.339002370746114501e-01,1.155436321809433762e-36,4.356366381375258435e-28,3.475831504189591403e-26,9.238768043813324766e+02,4.721507689256408291e+00,2.811781992910588997e+03,1.272790803292751758e-34,2.603311254135276462e-24,1.455151445967754566e-18,1.092043664120750327e+05,8.626711846724921315e+02,1.294753200603577423e+10
3.260079301544527652e+02,3.152326530477137290e+00,4.339002370744455828e-01,3.411294042202775491e-37,4.047592019533501421e-28,1.506733145036823602e-25,9.238768043844914928e+02,4.721507689251194684e+00,2.811781992907970107e+03,3.912944123859457698e-35,2.827356631011984775e-24,1.120665900015533533e-19,1.092043664124491188e+05,8.626711846730954676e+02,1.294753200604006195e+10
3.260079301536188723e+02,3.152326530472977506e+00,4.339002370744479142e-01,8.325014981791176946e-37,1.690296886150777739e-28,1.212684869827876592e-25,9.238768043804051331e+02,4.721507689257389728e+00,2.811781992909211112e+03,9.739920368422751501e-35,1.348804927057152369e-24,9.016221099301521456e-19,1.092043664120257890e+05,8.626711846718858396e+02,1.294753200603571320e+10
3.260079301558479870e+02,3.152326530472743027e+00,4.339002370744727832e-01,8.655794904461725919e-37,2.015699416178661692e-28,1.117242817206132029e-25,9.238768043825098175e+02,4.721507689252405271e+00,2.811781992909193832e+03,9.830936879409659736e-35,1.414530177318246090e-24,9.392995432729051897e-19,1.092043664120726753e+05,8.626711846713116074e+02,1.294753200603576660e+10
3.260079301557032636e+02,3.152326530474041544e+00,4.339002370743933468e-01,1.102528003064669052e-36,2.486530198512179648e-29,1.339045068117875648e-25,9.238768043849527203e+02,4.721507689255129314e+00,2.811781992909031032e+03,1.323935369369668159e-34,6.032148751097862854e-26,1.301989501087166855e-18,1.092043664124943898e+05,8.626711846709887368e+02,1.294753200603421211e+10
3.260079301551392632e+02,3.152326530478173350e+00,4.339002370745779213e-01,3.344560520989546076e-37,4.071645619884575061e-28,1.992293552947789944e-26,9.238768043828524696e+02,4.721507689259203389e+00,2.811781992908483971e+03,4.065326449964857097e-35,2.729974754402041566e-24,1.223763136412116455e-19,1.092043664121205220e+05,8.626711846721580059e+02,1.294753200604207993e+10
3.260079301529888198e+02,3.152326530474547361e+00,4.339002370746006254e-01,3.619228857425934471e-37,1.094966222634540141e-29,2.300640424740821692e-25,9.238768043788072646e+02,4.721507689255821205e+00,2.811781992908453503e+03,4.223660479922306475e-35,1.186425602240327966e-25,2.214280372442245612e-19,1.092043664120954927e+05,8.626711846712314582e+02,1.294753200604282570e+10
3.260079301528424480e+02,3.152326530480490607e+00,4.339002370744753923e-01,6.432884707948003819e-37,4.989944509786172930e-28,2.317460020168314951e-25,9.238768043853311838e+02,4.721507689256627671e+00,2.811781992908045140e+03,6.904741543638396040e-35,3.527419922604717978e-24,6.803915588788540326e-19,1.092043664119660971e+05,8.626711846729215267e+02,1.294753200603913879e+10
3.260079301536136427e+02,3.152326530482178146e+00,4.339002370745002612e-01,8.165158318480366465e-37,1.425590153204546688e-28,1.032279086891897548e-25,9.238768043776719878e+02,4.721507689260009855e+00,2.811781992909674045e+03,9.758798387335855759e-35,1.412130579971673094e-24,1.016072502351280693e-18,1.092043664120082394e+05,8.626711846717148546e+02,1.294753200603862190e+10
3.260079301544669192e+02,3.152326530474297783e+00,4.339002370744218795e-01,3.655907304027131510e-37,4.625927249158620513e-28,1.133670466149160556e-25,9.238768043847037461e+02,4.721507689248197970e+00,2.811781992907196127e+03,3.875052573648888416e-35,2.852646419585981248e-24,1.243474636209853510e-19,1.092043664121779439e+05,8.626711846715331831e+02,1.294753200603643417e+10
3.260079301536329694e+02,3.152326530481257105e+00,4.339002370744698411e-01,8.702560266854845624e-37,1.563226909682444578e-28,1.846173081233448927e-25,9.238768043806173864e+02,4.721507689255794560e+00,2.811781992909091514e+03,9.851795850279942761e-35,1.188618364221091477e-24,8.779343726983046934e-19,1.092043664120298636e+05,8.626711846712626084e+02,1.294753200603647995e+10
3.260079301521717525e+02,3.152326530473786192e+00,4.339002370743548775e-01,1.116512872283041257e-36,2.411795013474776093e-29,4.211246564284500890e-26,9.238768043831014438e+02,4.721507689246025485e+00,2.811781992909044675e+03,1.314403308156556385e-34,6.706429264656819807e-26,1.045909274257479448e-18,1.092043664121617039e+05,8.626711846712721581e+02,1.294753200603433228e+10
3.260079301537442120e+02,3.152326530472077781e+00,4.339002370745128623e-01,8.458026827397882859e-37,1.858451127154445273e-28,1.638260947275717721e-25,9.238768043831887553e+02,4.721507689254281104e+00,2.811781992909125620e+03,9.727651068911940773e-35,1.272278156571245847e-24,9.199204485763246644e-19,1.092043664118577144e+05,8.626711846711077669e+02,1.294753200603785324e+10
3.260079301537804213e+02,3.152326530480472400e+00,4.339002370743575421e-01,3.266959876685944653e-37,4.153862503784918785e-28,1.447797692873298693e-25,9.238768043863427692e+02,4.721507689243661154e+00,2.811781992907118365e+03,3.324494181180184605e-35,2.662309702664707633e-24,1.209250163573474867e-19,1.092043664122312475e+05,8.626711846731935793e+02,1.294753200604403305e+10
3.260079301537494985e+02,3.152326530475788147e+00,4.339002370744555193e-01,5.282671367529869223e-37,1.595209378772095416e-29,2.916117936344767358e-27,9.238768043818358819e+02,4.721507689260732832e+00,2.811781992908232496e+03,6.783249611999472248e-35,1.018695197877163378e-25,1.728926162781296531e-19,1.092043664122881746e+05,8.626711846705875359e+02,1.294753200603758621e+10
3.260079301522898731e+02,3.152326530476639910e+00,4.339002370743917369e-01,8.041674565574551787e-37,1.134390112836131944e-29,7.160342294159801892e-26,9.238768043843248279e+02,4.721507689261552621e+00,2.811781992908166103e+03,9.559516240817734193e-35,7.834777691256025553e-26,6.826314013821737976e-19,1.092043664120076137e+05,8.626711846711102680e+02,1.294753200603616524e+10
3.260079301550308628e+02,3.152326530483083200e+00,4.339002370743816339e-01,8.057443474034624824e-37,7.783762130991233869e-30,1.294146862761646534e-25,9.238768043868039967e+02,4.721507689253261475e+00,2.811781992908032407e+03,9.715646083911026768e-35,4.247098930410000186e-26,7.704201186361348130e-19,1.092043664122765185e+05,8.626711846709104066e+02,1.294753200603728104e+10
3.260079301551534172e+02,3.152326530481250000e+00,4.339002370746155579e-01,3.342937923027728602e-37,4.115168014898885650e-28,4.025932842348826251e-26,9.238768043830646093e+02,4.721507689247596673e+00,2.811781992909318433e+03,3.942532653019177564e-35,2.723016981429349692e-24,1.546923152710176333e-19,1.092043664123998897e+05,8.626711846714449621e+02,1.294753200604629517e+10
3.260079301554879976e+02,3.152326530481968980e+00,4.339002370746828374e-01,5.167427336543842890e-38,7.619508478736906488e-28,3.818270900172380558e-26,9.238768043813704480e+02,4.721507689258734430e+00,2.811781992906911455e+03,6.030254976811014053e-36,3.989999024010642325e-24,3.712606041091034190e-20,1.092043664119988971e+05,8.626711846731117248e+02,1.294753200604764557e+10
3.260079301550890136e+02,3.152326530479800937e+00,4.339002370746022352e-01,3.025448311843112428e-37,1.288754841026699089e-29,2.403242931302884933e-25,9.238768043835718800e+02,4.721507689258160667e+00,2.811781992908565371e+03,4.145604152541348527e-35,1.033253061555771525e-25,2.212247151687618147e-19,1.092043664120181638e+05,8.626711846702083903e+02,1.294753200604551506e+10
3.260079301536260346e+02,3.152326530473328781e+00,4.339002370745974058e-01,3.226220035812913215e-37,1.218515226604168953e-29,2.491675063076176554e-25,9.238768043819652576e+02,4.721507689249849093e+00,2.811781992908096527e+03,4.422276572759047799e-35,1.143433053720501027e-25,2.112886341621088031e-19,1.092043664120117901e+05,8.626711846707848963e+02,1.294753200604570961e+10
3.260079301551392632e+02,3.152326530472971733e+00,4.339002370745365655e-01,3.391660078960156482e-37,4.320334436331212799e-28,9.228038425083550971e-26,9.238768043828524696e+02,4.721507689258311657e+00,2.811781992908404391e+03,3.917278295533755977e-35,2.905674279939749488e-24,2.123776600993437575e-19,1.092043664121205220e+05,8.626711846722716928e+02,1.294753200604324722e+10
3.260079301554755489e+02,3.152326530472717714e+00,4.339002370744797776e-01,6.052032182700939960e-37,5.171424395175161740e-28,1.712534133210010203e-25,9.238768043811630832e+02,4.721507689258638507e+00,2.811781992907508538e+03,7.082507579906979484e-35,3.342302328382200767e-24,7.080639991440851109e-19,1.092043664119953319e+05,8.626711846729145918e+02,1.294753200604240036e+10
3.260079301557314579e+02,3.152326530474812039e+00,4.339002370744691195e-01,7.842053826528043171e-37,1.887965534063528194e-28,6.870796695947562114e-26,9.238768043812913220e+02,4.721507689254171858e+00,2.811781992909425298e+03,9.856254047695331044e-35,1.272446150469739658e-24,8.509465422079151621e-19,1.092043664122272894e+05,8.626711846714565581e+02,1.294753200604006958e+10
3.260079301544166128e+02,3.152326530480053624e+00,4.339002370745254078e-01,3.215567943650429432e-37,1.426824176875475216e-29,1.599161101286309478e-25,9.238768043813372515e+02,4.721507689258140239e+00,2.811781992907779113e+03,4.297721491024736989e-35,1.065258592919403856e-25,1.023630437035550204e-19,1.092043664120755857e+05,8.626711846713195655e+02,1.294753200604509735e+10
3.260079301551251660e+02,3.152326530475292099e+00,4.339002370744985404e-01,2.917968838489523313e-37,4.573862623521875309e-28,2.932929762570864959e-25,9.238768043826402163e+02,4.721507689256593032e+00,2.811781992908236134e+03,3.421153503367600173e-35,2.794130377871461206e-24,3.484879454705143553e-19,1.092043664121164329e+05,8.626711846719412051e+02,1.294753200604764557e+10
3.260079301542912731e+02,3.152326530476850408e+00,4.339002370745435599e-01,2.960282960504963223e-37,2.150920633126900755e-28,6.997434895363908041e-26,9.238768043826397616e+02,4.721507689250014295e+00,2.811781992907040149e+03,3.672060726545478556e-35,1.807930478167219833e-24,5.246380015742407118e-20,1.092043664122436458e+05,8.626711846718174002e+02,1.294753200604496574e+10
3.260079301557173608e+02,3.152326530473512634e+00,4.339002370744292070e-01,5.218406114587153322e-37,1.133077844559222520e-29,2.380675173585529447e-26,9.238768043810790687e+02,4.721507689255431295e+00,2.811781992908385291e+03,6.947802714720454154e-35,1.319377027524011515e-25,2.016772311376426014e-19,1.092043664124984934e+05,8.626711846710726377e+02,1.294753200604138565e+10
3.260079301550607624e+02,3.152326530473859467e+00,4.339002370744873827e-01,2.864131130491547170e-37,2.261377411813981249e-28,9.887814049115703288e-26,9.238768043831474870e+02,4.721507689257860463e+00,2.811781992907112908e+03,3.644783015327919332e-35,1.781575355505356556e-24,8.223898520478012287e-20,1.092043664122852497e+05,8.626711846719648520e+02,1.294753200604397392e+10
3.260079301551534172e+02,3.152326530481257105e+00,4.339002370745523307e-01,3.407364340800529456e-37,3.836304875014077449e-28,3.246039683246463620e-26,9.238768043830646093e+02,4.721507689247546935e+00,2.811781992908520351e+03,4.259129085839588043e-35,2.839364064423118450e-24,1.208043846943541758e-19,1.092043664123998897e+05,8.626711846716389118e+02,1.294753200604374695e+10
3.260079301554896460e+02,3.152326530482799427e+00,4.339002370745310144e-01,6.259602255222679936e-37,4.729228662779764828e-28,3.032731927993707785e-25,9.238768043813752229e+02,4.721507689255632911e+00,2.811781992907994663e+03,6.965977418044374166e-35,3.459458379363444492e-24,7.521924038811069689e-19,1.092043664119994210e+05,8.626711846731996047e+02,1.294753200604132080e+10
3.260079301550890136e+02,3.152326530479806266e+00,4.339002370745687065e-01,3.518128020686784162e-37,4.297730002308211152e-30,1.897032111388076343e-25,9.238768043835718800e+02,4.721507689258174878e+00,2.811781992908394386e+03,4.266237859131931543e-35,1.225771758687487348e-25,1.956858517475862317e-19,1.092043664120181638e+05,8.626711846702391995e+02,1.294753200604452705e+10
3.260079301536277399e+02,3.152326530483462452e+00,4.339002370744616810e-01,7.901242475505782844e-37,1.904054651312104532e-28,1.897544475679348915e-25,9.238768043819701461e+02,4.721507689249739848e+00,2.811781992909623114e+03,9.815835728678946093e-35,1.332026764034971529e-24,1.022532715837966684e-18,1.092043664120123431e+05,8.626711846717594199e+02,1.294753200604100037e+10
3.260079301551392632e+02,3.152326530472973509e+00,4.339002370744327042e-01,3.416988455993791517e-37,4.505373619285647537e-28,1.599077960816540225e-25,9.238768043828524696e+02,4.721507689258270801e+00,2.811781992907183849e+03,4.035219273139748636e-35,2.787288461709382178e-24,9.828958797445244467e-20,1.092043664121205220e+05,8.626711846717823846e+02,1.294753200603890610e+10
3.260079301554771973e+02,3.152326530475296984e+00,4.339002370743978987e-01,1.117006069615003592e-36,1.818019502535321366e-29,4.239766736384558159e-26,9.238768043811678581e+02,4.721507689254811346e+00,2.811781992908921438e+03,1.289346075037043858e-34,6.567865323174608341e-26,1.122035144956097694e-18,1.092043664119958703e+05,8.626711846714083549e+02,1.294753200603698730e+10
3.260079301557331632e+02,3.152326530483116063e+00,4.339002370744599046e-01,8.303277486464723895e-37,1.647725246197532643e-28,1.741865331743018437e-25,9.238768043812962105e+02,4.721507689255815876e+00,2.811781992908903703e+03,9.884389925534698720e-35,1.193763818068487888e-24,8.297939772762436410e-19,1.092043664122278278e+05,8.626711846717360004e+02,1.294753200603829002e+10
3.260079301544166128e+02,3.152326530483667621e+00,4.339002370745131398e-01,8.205230248920461529e-37,2.061108022209365651e-28,1.507766282109135320e-25,9.238768043813372515e+02,4.721507689264347718e+00,2.811781992909166092e+03,9.681395368381246993e-35,1.286304613932664396e-24,8.953560730532951425e-19,1.092043664120755857e+05,8.626711846713001250e+02,1.294753200604005051e+10
3.260079301544527652e+02,3.152326530484340861e+00,4.339002370743768044e-01,2.998131995211403871e-37,4.489601373780072442e-28,1.557668388452322175e-25,9.238768043844914928e+02,4.721507689254662132e+00,2.811781992907189306e+03,3.310821395564613197e-35,2.681753154670111881e-24,1.091580178127055917e-19,1.092043664124491188e+05,8.626711846717848857e+02,1.294753200604661179e+10
3.260079301536205207e+02,3.152326530471978305e+00,4.339002370743633707e-01,8.239061608647130333e-37,2.983389468676682733e-30,9.719720559128636960e-26,9.238768043804100216e+02,4.721507689265084018e+00,2.811781992908124266e+03,9.466573139275528963e-35,5.275523455163048062e-26,7.304867889069996396e-19,1.092043664120263275e+05,8.626711846709431484e+02,1.294753200603879166e+10
3.260079301558496354e+02,3.152326530471729171e+00,4.339002370744090009e-01,5.582527334638852352e-37,1.100661785215765574e-29,3.795443430320541968e-27,9.238768043825145924e+02,4.721507689251172479e+00,2.811781992907898712e+03,6.691486734033857227e-35,1.638611973748393848e-25,1.745338851385123281e-19,1.092043664120732137e+05,8.626711846719479126e+02,1.294753200603934860e+10
3.260079301557032636e+02,3.152326530474033994e+00,4.339002370743395565e-01,8.001768357938630850e-37,1.936095120844884518e-29,1.107618598606639022e-25,9.238768043849527203e+02,4.721507689255131091e+00,2.811781992908031498e+03,9.726608780673826331e-35,4.129658380759724516e-26,7.917469482176713898e-19,1.092043664124943898e+05,8.626711846709479232e+02,1.294753200603887177e+10
3.260079301544669192e+02,3.152326530481507127e+00,4.339002370744838855e-01,2.877642386224845417e-37,4.213294404328648950e-28,5.568933019973639720e-26,9.238768043847037461e+02,4.721507689251705386e+00,2.811781992908181564e+03,3.565421027670216781e-35,2.640302624960823367e-24,2.578878133210700320e-19,1.092043664121779439e+05,8.626711846722662358e+02,1.294753200604848862e+10
3.260079301536329694e+02,3.152326530483064992e+00,4.339002370745488335e-01,3.144603411009900611e-37,2.042562971754744983e-28,1.269964355304738236e-25,9.238768043806173864e+02,4.721507689254250906e+00,2.811781992906853247e+03,3.819461331571286738e-35,1.675376165568160527e-24,8.168138460342140530e-20,1.092043664120298927e+05,8.626711846721938173e+02,1.294753200604498672e+10
3.260079301521700472e+02,3.152326530476585287e+00,4.339002370745308479e-01,3.160759243371963841e-37,2.034270164506527320e-28,1.018783142436253715e-25,9.238768043830965553e+02,4.721507689255075135e+00,2.811781992907035601e+03,4.044487022330172990e-35,1.698830406901728006e-24,6.487923178373650575e-20,1.092043664121611509e+05,8.626711846727487227e+02,1.294753200604416275e+10
3.260079301537459173e+02,3.152326530480381805e+00,4.339002370744515780e-01,5.347297263554535106e-37,1.506726364493912690e-29,3.815151933664643205e-26,9.238768043831935302e+02,4.721507689255833640e+00,2.811781992908243410e+03,6.852545105183916151e-35,1.437036152919465948e-25,2.801144494114305999e-19,1.092043664118582674e+05,8.626711846715470529e+02,1.294753200604222870e+10
3.260079301544669192e+02,3.152326530481509348e+00,4.339002370743935133e-01,3.083939085783519648e-37,4.666144682714833449e-28,5.772491002846415513e-26,9.238768043847037461e+02,4.721507689251664530e+00,2.811781992907120639e+03,3.319021846739008766e-35,2.700842990573985345e-24,9.727709784841225664e-20,1.092043664121779439e+05,8.626711846724234647e+02,1.294753200604531097e+10
3.260079301536346748e+02,3.152326530480264566e+00,4.339002370744116654e-01,8.261515033106892683e-37,1.062084953529548277e-29,5.264832475836885621e-26,9.238768043806222749e+02,4.721507689254337059e+00,2.811781992907873246e+03,9.484534673039815922e-35,5.177098617484712004e-26,6.121440569334351502e-19,1.092043664120304165e+05,8.626711846713969862e+02,1.294753200604036331e+10
3.260079301521717525e+02,3.152326530473787969e+00,4.339002370743924586e-01,8.200820878113228527e-37,1.472276751524522682e-29,6.416650397258198923e-26,9.238768043831014438e+02,4.721507689255163953e+00,2.811781992907770473e+03,9.762776480057707608e-35,4.371864045456408688e-26,6.206132488324131347e-19,1.092043664121617039e+05,8.626711846712300940e+02,1.294753200603946114e+10
3.260079301537459173e+02,3.152326530480386690e+00,4.339002370744725057e-01,5.833220564436863722e-37,1.466180515759614749e-29,7.539381571693590258e-27,9.238768043831935302e+02,4.721507689255851403e+00,2.811781992907848235e+03,6.798561681813274356e-35,1.820186440265112705e-25,1.518165550644246912e-19,1.092043664118582674e+05,8.626711846715037382e+02,1.294753200604194260e+10
3.260079301537804213e+02,3.152326530474765409e+00,4.339002370743215153e-01,1.973142438862879788e-37,7.972337574416978994e-30,1.555156159692027285e-25,9.238768043863427692e+02,4.721507689265401986e+00,2.811781992905997868e+03,1.868220765091244034e-35,1.303628025594104544e-25,1.454703544642343782e-19,1.092043664122312475e+05,8.626711846707398763e+02,1.294753200604553413e+10
3.260079301537527954e+02,3.152326530483123168e+00,4.339002370744236559e-01,5.011817012835264374e-37,3.332700103733159466e-30,4.586191332812115221e-26,9.238768043818456590e+02,4.721507689260713292e+00,2.811781992907087442e+03,6.125614942697734737e-35,1.857413033180604195e-26,1.126114072869221739e-19,1.092043664122892369e+05,8.626711846700626438e+02,1.294753200604212952e+10
3.260079301522898731e+02,3.152326530476641242e+00,4.339002370744469150e-01,5.128216551188680304e-37,6.690614437909097440e-30,2.961155827353562313e-26,9.238768043843248279e+02,4.721507689261541962e+00,2.811781992907161566e+03,6.302019934526127536e-35,3.332448789536959614e-26,1.305036499633378709e-19,1.092043664120076137e+05,8.626711846710381906e+02,1.294753200604112434e+10
3.260079301550308628e+02,3.152326530483083200e+00,4.339002370743750836e-01,5.106584014223639566e-37,5.857209464175225377e-30,5.704031126671249073e-26,9.238768043868039967e+02,4.721507689253233053e+00,2.811781992906834148e+03,6.399028637520212969e-35,2.571076130245770969e-26,1.168222469112054445e-19,1.092043664122765185e+05,8.626711846708583380e+02,1.294753200604094696e+10
